"0","# Sources:"
"0","  # 1) https://www.digitalocean.com/community/tutorials/r-read-csv-file-into-data-frame"
"0","  # 2) https://stackoverflow.com/questions/13110076/function-to-concatenate-paths "
"0","  # 3) https://dplyr.tidyverse.org/reference/mutate-joins.html"
"0",""
"0","# Import each CSV into a dataframe"
"0","true_recall_data <- read.csv(file.path(""class-data"", ""true_recall_summary.csv""))"
"0","false_recall_data <- read.csv(file.path(""class-data"", ""false_recall_summary.csv""))"
"0","vviq_data <- read.csv(file.path(""class-data"", ""VVIQ_summary.csv""))"
"0",""
"0","# Merge the three data into a single dataframe called class_data"
"0","class_data_recall <- full_join(true_recall_data, false_recall_data)"
"0","class_data <- full_join(class_data_recall, vviq_data)"
"0",""
"0",""
