"0","# Sources:"
"0","  # 1) https://www.rdocumentation.org/packages/base/versions/3.6.2/topics/ifelse"
"0","  # 2) https://dplyr.tidyverse.org/reference/group_by.html"
"0","  # 3) https://stringr.tidyverse.org/articles/stringr.html"
"0",""
"0","# Group all participants by participant id"
"0","grouped_class_data <- group_by(class_data, participant)"
"0",""
"0","# Create the new dataframe"
"0","participant_level_data <- summarise(grouped_class_data,"
"0","                                    participant = first(participant),"
"0","                                    encoding_strategy = first(encoding_strategy),"
"0","                                    encoding_modality = ifelse(str_detect(first(encoding_strategy), ""imag""), ""visual"", ""verbal""),"
"0","                                    encoding_depth = ifelse(str_detect(first(encoding_strategy), ""single""), ""shallow"", ""deep""),"
"0","                                    VVIQ_score = first(total_score),"
"0","                                    true_recall_proportion = mean(true_recall_proportion),"
"0","                                    false_recall_proportion = mean(false_recall_proportion)"
"0","                                    )"
"0",""
"0",""
