"0","# Sources:"
"0","  # 1) https://dplyr.tidyverse.org/reference/summarise.html"
"0","  # 2) https://dplyr.tidyverse.org/reference/filter.html"
"0",""
"0","# Group by modality (visual vs verbal)"
"0","grouped_toy_set_b <- group_by(toy_set_b, encoding_modality)"
"0",""
"0","# Get mean and se for visual and verbal group "
"0","group_info_b <- summarise("
"0","  grouped_toy_set_b, "
"0","  mean = mean(true_recall_proportion), "
"0","  se = sd(true_recall_proportion) / sqrt(n())"
"0",")"
"0",""
"0","# Extract verbal values"
"0","verbal_mean_b <- group_info_b$mean[group_info_b$encoding_modality == ""verbal""]"
"0","verbal_se_b   <- group_info_b$se[group_info_b$encoding_modality == ""verbal""]"
"0",""
"0","# Extract visual values"
"0","visual_mean_b <- group_info_b$mean[group_info_b$encoding_modality == ""visual""]"
"0","visual_se_b   <- group_info_b$se[group_info_b$encoding_modality == ""visual""]"
