"0","# Sources:"
"0","  # 1) https://dplyr.tidyverse.org/reference/summarise.html"
"0","  # 2) https://dplyr.tidyverse.org/reference/filter.html"
"0",""
"0","# Group by modality (visual vs verbal)"
"0","grouped_toy_set_a <- group_by(toy_set_a, encoding_modality)"
"0",""
"0","# Get mean and se for visual and verbal group "
"0","group_info_a <- summarise("
"0","  grouped_toy_set_a, "
"0","  mean = mean(true_recall_proportion), "
"0","  se = sd(true_recall_proportion) / sqrt(n())"
"0",")"
"0",""
"0","# Extract verbal values"
"0","verbal_mean_a <- group_info_a$mean[group_info_a$encoding_modality == ""verbal""]"
"0","verbal_se_a   <- group_info_a$se[group_info_a$encoding_modality == ""verbal""]"
"0",""
"0","# Extract visual values"
"0","visual_mean_a <- group_info_a$mean[group_info_a$encoding_modality == ""visual""]"
"0","visual_se_a   <- group_info_a$se[group_info_a$encoding_modality == ""visual""]"
