"0","# Sources:"
"0","  # 1) https://dplyr.tidyverse.org/reference/summarise.html"
"0","  # 2) https://dplyr.tidyverse.org/reference/filter.html"
"0",""
"0","# Group by modality (visual vs verbal)"
"0","grouped_real_data <- group_by(participant_level_data, encoding_modality)"
"0",""
"0","# Get mean and se for visual and verbal group "
"0","group_info_real <- summarise("
"0","  grouped_real_data, "
"0","  mean = mean(true_recall_proportion),"
"0","  se = sd(true_recall_proportion) / sqrt(n())"
"0",")"
"0",""
"0","# Extract verbal values"
"0","verbal_mean_real <- group_info_real$mean[group_info_real$encoding_modality == ""verbal""]"
"0","verbal_se_real   <- group_info_real$se[group_info_real$encoding_modality == ""verbal""]"
"0",""
"0","# Extract visual values"
"0","visual_mean_real <- group_info_real$mean[group_info_real$encoding_modality == ""visual""]"
"0","visual_se_real   <- group_info_real$se[group_info_real$encoding_modality == ""visual""]"
